Dish,Meal,Ingredients,Instructions,Source,Diet,,
Kale Caesar Salad with Grilled Chicken,Lunch,"1/4 c. freshly grated Parmesan, plus more for serving<br>
1/4 c. 2% Greek yogurt<br>
Juice of 2 lemons, divided<br>
2 anchovy fillets<br>
1/2 tsp. Worcestershire sauce<br>
1 Garlic clove, minced<br>
3 tbsp. extra-virgin olive oil, divided<br>
kosher salt<br>
Freshly ground black pepper<br>
4 4-oz. chicken breasts<br>
1 large bunch Tuscan kale, cleaned and thinly sliced<br>
1/2 pt. red grape tomatoes","In a mini food processor, combine Parmesan, Greek yogurt, ¼ cup lemon juice, anchovy paste (or anchovies), Worcestershire sauce, and garlic and pulse. With the motor running, add 2 tablespoons olive oil and puree until smooth. Season with salt and pepper.
Heat a grill or grill pan over high heat. Season chicken with salt and pepper and rub with olive oil. Grill until golden and cooked through, 7 to 8 minutes per side, then pour remaining lemon juice over chicken breasts and transfer to a cutting board. Let rest 5 minutes, then slice into thin strips.
In a large bowl, toss kale and tomatoes. Add half the Caesar dressing and taste, adding more if desired.
Divide salad among 4 plates and top with grilled chicken and more Parm.",https://www.delish.com/cooking/recipe-ideas/recipes/a43058/best-kale-caesar-salad-grilled-chicken-recipe/,,,
Beef & Broccoli Noodles,Lunch,"12 oz. wide rice noodles or udon noodles<br>
1/3 c. low-sodium soy sauce<br>
3 cloves garlic, minced<br>
Juice of 2 limes, plus wedges for serving<br>
1 tbsp. Sriracha<br>
1 tsp. honey<br>
3 tbsp. toasted sesame oil, divided<br>
1 tbsp. cornstarch<br>
3/4 lb. flank steak, thinly sliced against the grain<br>
1 large head broccoli, cut into florets<br>
8 oz. baby bella mushrooms, sliced","In a large pot of salted boiling water, cook noodles according to package directions until al dente. Drain, then rinse with cold water.
In a small bowl, whisk together soy sauce, garlic, lime juice, Sriracha, honey, and 2 tablespoons of sesame oil, then whisk in cornstarch until smooth.
In a large skillet over medium-high heat, heat remaining 1 tablespoon sesame oil. Add steak and sear 3 to 5 minutes per side.
Stir in broccoli, mushrooms, and 2 tablespoons water and cook until tender, about 6 minutes more. Add sauce, simmer 3 minutes, then reduce heat to low and add cooked noodles. Toss until fully coated and warmed through.
Serve with lime wedges.",https://www.delish.com/cooking/recipe-ideas/recipes/a45477/beef-and-broccoli-noodles-recipe/,,,
Middle Eastern Rice and Lentils,Lunch,"2 cups shredded carrots (about 4)<br>
2 tablespoons fresh lemon juice<br>
2 teaspoons ground cumin<br>
Kosher salt and freshly ground black pepper<br>
1/4 cup extra-virgin olive oil<br>
1 onion, halved and thinly sliced<br>
2 cloves garlic, finely chopped<br>
1/4 teaspoon ground cinnamon<br>
1/4 teaspoon cayenne pepper<br>
1 1/4 cups basmati rice<br>
1 15-ounce can lentils, drained and rinsed<br>
3/4 cup low-fat plain Greek yogurt<br>
Chopped fresh cilantro, for topping","Toss the carrots with the lemon juice, 1/4 teaspoon each cumin and salt, and a few grinds of black pepper in a bowl; set aside.
Heat the olive oil in a medium saucepan over medium-high heat. Add the onion and cook, stirring often, until deep golden brown, about 12 minutes. Using a slotted spoon, remove about half of the onion to a paper towel-lined plate; set aside.
Add the garlic, cinnamon, cayenne and the remaining 1 3/4 teaspoons cumin to the pan with the remaining onion. Cook, stirring, 1 minute. Stir in the rice and 3/4 teaspoon salt. Add 2 cups water and bring to a boil. Reduce the heat to low, cover and cook until the rice is tender and the water is absorbed, about 18 minutes.
Stir the lentils into the rice. Serve topped with the reserved carrot mixture and onion, the yogurt and cilantro.",https://www.foodnetwork.com/recipes/food-network-kitchen/middle-eastern-rice-and-lentils-3362812,,,
Chicken burger with sun-dried tomato aioli,Lunch,"2 Tbsp olive oil mayonnaise<br>
2 Tbsp chopped sun-dried tomatoes<br>
Juice of 1⁄2 lemon<br>
2 cloves garlic, finely minced<br>
1 tsp chopped fresh rosemary<br>
Salt and black pepper<br>
1 lb lean ground chicken<br>
4 whole-wheat or potato buns (or even English muffins), split<br>
2 cups arugula, baby spinach, or mixed greens","In a mixing bowl, combine the mayonnaise, sun-dried tomatoes, lemon juice, garlic, and rosemary. Season with a pinch of salt and black pepper. Set the aioli aside.
Preheat a grill, grill pan, or cast-iron skillet.
Combine the ground chicken with 1⁄2 teaspoon salt and 1⁄2 teaspoon black pepper and mix gently.
Without overworking the meat, form into four patties until the chicken just comes together.
When the grill or skillet is hot (if using a skillet, add a touch of oil), add the burgers.
Cook on the first side for 5 to 6 minutes, until a nice crust develops.
Flip and cook for another 3 to 4 minutes, until the burgers are firm but ever so slightly yielding to the touch and cooked through.
Remove the burgers. While the grill or pan is hot, toast the buns.
Layer the bottom buns with the arugula, top each with a burger, then slather the aioli over the top of each.
Crown with the bun tops and serve.",https://www.eatthis.com/chicken-burger-sun-dried-tomato-aioli-recipe/,High Protein,,
A Perfectly Crispy Chipotle Shrimp Quesadilla Recipe,Lunch,"8 oz medium shrimp, peeled and deveined<br>
1⁄2 cup orange juice<br>
1 Tbsp canned chipotle pepper<br>
2 cloves garlic, minced<br>
1⁄2 Tbsp canola oil<br>
1 medium onion, sliced<br>
1 red or yellow bell pepper, sliced<br>
Salt and black pepper to taste<br>
4 large whole-wheat tortillas<br>
2 cups shredded Monterey Jack cheese<br>
Salsa<br>
Guacamole","Combine the shrimp with the orange juice, chipotle pepper, and garlic. Marinate for 15 minutes.
Heat the oil in a large cast-iron skillet or sauté pan over medium-high heat.
When the oil is lightly smoking, add the onion and pepper and cook for about 10 minutes, until lightly charred on the outside.
Push the vegetables to the perimeter of the pan and add the shrimp to the center.
Sauté until cooked through, about 10 minutes.
Season with salt and pepper to taste. Remove from the heat.
Coat a separate nonstick pan with cooking spray, oil, or butter and heat over medium-low heat. Place one tortilla in the bottom, sprinkle with half of the cheese, then top with half of the shrimp mixture and a second tortilla.
Cook for about 5 minutes, until the bottom is very crisp, then flip and cook for another 2 to 3 minutes.
Cut the quesadillas into wedges and serve with salsa and a bit of guacamole, if you like.",https://www.eatthis.com/chipotle-shrimp-quesadilla-recipe/,High Protein,,
Quick and Easy Italian Tuna Melt Recipe,Lunch,"2 cans (5 oz each) tuna, drained<br>
1 small red onion, diced<br>
1⁄4 cup chopped green olives<br>
2 Tbsp olive oil mayonnaise<br>
2 Tbsp bottled pesto<br>
1 Tbsp capers, rinsed and chopped<br>
Juice of 1 lemon<br>
8 slices whole-wheat bread<br>
2 oz fresh mozzarella, sliced (you can use low-fat shredded mozzarella, too)<br>
1 large tomato, sliced<br>
About 1 tsp olive oil","In a mixing bowl, combine the tuna, onion, olives, mayo, pesto, capers, and lemon juice, and stir to combine.
Preheat a cast-iron or nonstick pan over medium heat.
Coat with a thin layer of olive oil, and cook the sandwiches for 2 to 3 minutes per side, until the bread is toasted and the cheese is melted.",https://www.eatthis.com/italian-tuna-melt-recipe/,High Protein,,
Baked Fiery Buffalo Wings Recipe,Lunch,"2 lb chicken wings (preferably a mix of wing segments and drummettes)<br>
1 tsp salt<br>
1 tsp black pepper<br>
1 tsp chili powder<br>
2 Tbsp butter<br>
2 Tbsp hot sauce (Frank's RedHot is best. Want to try Asian-style wings? Simply sub in 1⁄4 cup teriyaki sauce for the hot sauce and follow the rest of the recipe.)<br>
Juice of 1 lemon<br>
1 cup plain Greek-style yogurt (we like Fage 2%)<br>
2 Tbsp crumbled blue cheese<br>
Salt and black pepper to taste<br>
Celery sticks (optional)","Preheat the oven to 450°F. Toss the chicken with the salt, pepper, and chili powder, and arrange on a baking sheet.
Roast until the skin is lightly blistered and the meat is cooked all the way through, about 15 minutes.
Melt the butter in a large nonstick skillet or sauté pan, and add the hot sauce and half of the lemon juice.
Remove the wings from the oven and add directly to the hot pan, tossing to thoroughly coat every piece in the sauce.
Mix the yogurt, blue cheese, and remaining lemon juice.
Season with salt and pepper.
Serve the wings and the celery (if using) with the blue cheese sauce on the side for dipping.",https://www.eatthis.com/buffalo-wings-recipe/,High Protein,,
Chicken fried rice,Lunch,"1 Tbsp peanut or vegetable oil<br>
4 scallions, greens and whites separated, chopped (Scallion greens are best used for garnish at the end, whereas the whites should be used like onions, to build flavor from the beginning.)<br>
1 Tbsp grated fresh ginger<br>
2 cloves garlic, minced<br>
1 medium zucchini, diced<br>
2 carrots, diced<br>
2 cups bite-size broccoli florets<br>
2 cups mushrooms (preferably shiitake), stems removed, sliced<br>
1⁄2 lb boneless, skinless chicken thighs, sliced into thin bite-size pieces<br>
4 cups cooked brown rice<br>
2 Tbsp low-sodium soy sauce<br>
2 eggs, lightly beaten","In a wok or a large nonstick skillet, heat the oil over medium-high heat.
When the oil is lightly smoking, add the scallion whites, ginger, and garlic, and cook for 30 to 45 seconds.
Add the zucchini, carrots, broccoli, and mushrooms, and cook for 4 to 5 minutes, using a spatula to stir the vegetables throughout.
Add the chicken and continue cooking for 2 to 3 minutes, until the pieces are no longer pink.
Stir in the rice and soy sauce, and cook for another 5 minutes, allowing the rice to get crispy on the bottom.
Create an empty space in the middle of the pan and add the eggs.
Use a spoon or the spatula to quickly scramble the eggs until light and fluffy, then stir them into the rest of the ingredients.
Serve garnished with the scallion greens.",https://www.eatthis.com/chicken-fried-rice-recipe/,High Protein,,
Low-Fat Hearty Turkey Chili Recipe,Lunch,"1 Tbsp canola<br>
1 large onion, chopped<br>
2 cloves garlic, minced<br>
1 tsp ground cumin<br>
1⁄2 tsp dried oregano<br>
1⁄4 cup chili powder<br>
1⁄8 tsp ground cinnamon<br>
2 bay leaves<br>
2 lb lean ground turkey<br>
2 Tbsp tomato paste<br>
1 piece (1 oz) dark chocolate or 1 Tbsp cocoa powder<br>
1 bottle or can (12 oz) dark beer<br>
1 Tbsp chopped chipotle pepper<br>
1 can (28 oz) whole peeled tomatoes<br>
1 can (14 oz) white beans, rinsed and drained<br>
1 can (14 oz) pinto beans, rinsed and drained<br>
Salt and black pepper to taste<br>
Hot sauce or cayenne (optional) to taste<br>
Raw onions, shredded cheese, chopped scallions, lime wedges, sour cream (optional)","Heat the oil in a large pot over medium heat. Add the onion and garlic and cook until the onion is translucent, about 5 minutes.
Add the cumin, oregano, chili powder, cinnamon, and bay leaves and cook for another 2 to 3 minutes, until the spices are very fragrant.
Add the turkey and tomato paste and stir with a wooden spoon until the turkey is no longer pink.
Add the chocolate, beer, chipotle, and tomatoes, squeezing each tomato between your fingers so that it's still chunky but not whole.
Turn down the heat and simmer for 45 minutes.
Add the beans and season with salt and pepper.
Taste; if you like your chili hotter, add your favorite hot sauce or a few pinches of cayenne.
Cook until the beans are hot. Serve topped with your choice of garnishes.",https://www.eatthis.com/hearty-turkey-chili-recipe/,High Protein,,
A Cozy Crock-Pot Chicken Noodle Soup Recipe,Lunch,"1 lb. boneless, skinless chicken breast<br>
3 stalks of celery, sliced<br>
3 carrots, peeled and sliced<br>
1 medium onion, diced<br>
2 garlic cloves, minced<br>
1 tbsp thyme<br>
1 tbsp rosemary<br>
1 teaspoon salt<br>
8 cups chicken stock<br>
8 oz. egg noodles","Add the chicken, celery, carrots, onion, garlic cloves, thyme, and rosemary into the slow cooker.
Pour in the chicken stock.
Cook on high for 3-4 hours or low for 6-8 hours.
During the last 15 minutes, remove the chicken breast. Shred with a fork.
Add the chicken breast back in, as well as the egg noodles. Cook for the last 15 minutes.",https://www.eatthis.com/crock-pot-chicken-noodle-soup-recipe/,High Protein,,
VEGAN SUN DRIED TOMATO ALFREDO WITH CHICKAPEA PASTA,Dinner,"1 tablespoon olive oil<br>
3 cloves garlic, crushed<br>
1 tablespoon dried oregano<br>
1/2 cup sun dried tomatoes packed in oil, divided , blot the oil and chop fine<br>
2 tablespoons arrowroot flour, can also use regular gluten free all purpose flour<br>
1 1/2 cup unsweetened almond milk<br>
2 tablespoons tomato paste<br>
1/4 cup vegan parmasan<br>
1 pound chickapea pasta, any shape pasta<br>
1 handful fresh basil, chopped","Prepare pasta according to package instructions. Once cooked, drain and set aside. 
Warm olive oil in a large sauce pan or skillet. Add the garlic and sauté for one minute. Stir in oregano, half of the chopped sun dried tomatoes (the rest will be added in at the end) and the flour and cook another minute. 
Stir in the almond milk and bring to a simmer and let thicken two minutes.. Stir in the tomato paste and the vegan parmesan. 
Transfer the sauce to a blender and process for a minute or two until you have a smooth, creamy texture. You can also blend this using an immersion/stick blender.
Pour the creamed sauce back into the pan/skillet and stir in the cooked pasta and the remaining chopped sun dried tomatoes. Top with the fresh basil and additional parmesan if desired. 
Serve and enjoy! Leftovers will keep for 2-3 days in the fridge stored in an airtight container.",https://www.asaucykitchen.com/sun-dried-tomato-alfredo/,High Protein,,
HEALTH(IER) SLOPPY JOES,Dinner,"1 lb / 453 gr ground turkey, white meat only<br>
1 medium onion, chopped<br>
8 oz / 225 gr baby bella mushrooms (white button mushrooms), quartered<br>
1 (6 oz / 170 gr) can tomato paste<br>
1 cup water<br>
3 cloves garlic, minced<br>
1 tablespoon chili powder (adjust according how hot you like it)<br>
1 teaspoon paprika<br>
1 teaspoon ground cumin<br>
1 teaspoon distilled white vinegar<br>
3 tablespoons brown sugar (I used coconut sugar)<br>
1 teaspoon dried oregano<br>
½ teaspoon salt<br>
½ teaspoon ground black pepper<br>
Your fave buns (I used sesame seed gluten-free buns)<br>
Onions, cilantro, and cheese for topping","In a large skillet over medium-high heat, sauté the ground turkey until cooked through, about 7 to 8 minutes.
Add onion and mushrooms, sauté for 5 more minutes, or until onion is tender and translucent.
Add tomato paste and water, stirring until paste is dissolved.
Stir in garlic, chili powder, paprika, cumin, vinegar, brown sugar, oregano, salt, and pepper.
Continue to cook for about 15 to 20 minutes, or until mixture has thickened and flavors have blended.
Serve on your fave bun (I like to toast the buns first), with onions, cilantro, and if you’re feeling particularly naughty, you can melt a slice of cheese over the top.",https://www.theironyou.com/2016/10/healthier-sloppy-joes.html,High Protein,,
"Sheet Pan Dinner: Hassleback Sausages, Bacon & Turmeric Brussel Sprouts",Dinner,"5–6 pork sausages<br>
5–6 slices of bacon<br>
1 onion<br>
1 head of cauliflower<br>
2lbs of brussel sprouts<br>
1 tsp salt<br>
1 tsp turmeric<br>
1 tsp black pepper<br>
1 tsp ghee<br>
1 tbsp coconut oil<br>
5–6 tbsp Cesar dressing (or preferred sauce: mayo, pesto, salsa etc)","Pre-heat oven to 400F.
Dice onion, brussels and cauliflower into small pieces.
Toss with coconut oil, ghee, salt, turmeric and black pepper. Spread out over one larrge or two sheet pans, you don’t want to over crowd the sheet pan.
Slice into your sausages 1/2 to 3/4 of the way down repeatedly until you create an accordion affect. Arrange your sausages among your vegetables.
Chop up your bacon and distribute the pieces evenly all over the vegetables.
If you’re using two sheet pans, make sure the racks are one in the center an the other second to last on the bottom.
Roast for 30 minutes. Open the oven, drizzle the Cesar dressing over your sausages. Close the oven.
Set to broil for 5 minutes.",https://thecastawaykitchen.com/2017/02/sheet-pan-dinner-hassleback-sausages-bacon-turmeric-brussel-sprouts/,High Protein,,
Garlic Shrimp with Quinoa,Dinner,"4 teaspoons extra-virgin olive oil - divided<br>
1 pound raw tail-on shrimp - 26–30 count, peeled and deveined<br>
1 teaspoon kosher salt - divided<br>
1/2 teaspoon chili powder - divided<br>
1/3 cup finely chopped yellow onion - about half of 1 small onion<br>
3 cloves garlic - minced (about 1 tablespoon)<br>
1 cup uncooked Bob’s Red Mill Quinoa<br>
1/4 teaspoon cayenne pepper<br>
2 cups low-sodium chicken broth<br>
1 large lemon<br>
3 tablespoons fresh parsley","In a large nonstick skillet with a tight-fitting lid, heat 2 teaspoons of the olive oil over medium high. Add the shrimp, then sprinkle with 1/2 teaspoon salt and 1/4 teaspoon chili powder. Sauté just until the shrimp are pink and cooked through, about 3 minutes. Immediately remove the shrimp to a plate so they do not overcook.
Heat the remaining 2 teaspoons olive oil in the same skillet, then add the onion. Let cook until the onion begins to soften, about 5 minutes. Add the garlic and cook just until fragrant, about 30 seconds. Add the quinoa, cayenne, and remaining 1/2 teaspoon salt and 1/4 teaspoon chili powder. Stir to coat the quinoa with the oil and let brown for 2 minutes. Pour in the chicken stock, then increase the heat to high and bring the broth to a boil. Once boiling, cover and reduce the heat to a simmer. Let simmer until the quinoa is tender, 12 to 15 minutes. Uncover and fluff with a fork.
Zest the lemon directly into the pan, then juice the lemon and add the lemon juice and parsley to the skillet as well. Toss to combine, then top with the reserved shrimp. Sprinkle with additional fresh parsley. Serve warm.",https://www.wellplated.com/garlic-shrimp-with-quinoa/,High Protein,,
southwest black bean casserole,Dinner,"1/2 lb. ground extra lean turkey<br>
1 chopped onion<br>
1 jalapeno pepper, seeds and ribs removed, diced<br>
1 red pepper, chopped<br>
1/2 tsp salt<br>
1/2 tsp ground cumin<br>
1/4 tsp ground red pepper<br>
5 garlic cloves, minced<br>
2/3 cup low-sodium chicken broth<br>
2 (15 oz) cans black beans, rinsed and drained<br>
1–2 chopped seeded tomatoes<br>
1/4 cup crumbled bacon<br>
1/2 cup (2 oz) shredded Monterey Jack cheese<br>
1/4 cup thinly sliced green onions","Preheat oven to 425F.
Heat a large nonstick skillet over medium-high heat. Add ground turkey and a handful of the onions to the pan, sauteing until meat is browned. Remove turkey and set aside.
Coat pan with cooking spray. Add onion, pepper, and jalapeno, sauteing for 4 minutes and stirring occasionally. Add salt, cumin, red pepper, and garlic. Saute for 1 minute, stirring constantly (I added a tablespoon or two of water to keep things from sticking in the pan.)
Stir in broth and black beans. Bring mixture to a boil and cook for 5 minutes. Mash beans to desired consistency.
Spoon mixture into an 8-inch square baking dish coated with cooking spray. Top with turkey, bacon, tomato, and cheese. Bake at 425F for 30 minutes or until lightly browned. Top with green onions and let cool for atleast 10 minutes (otherwise it will be too runny).
Serve with sour cream, tortilla chips, on tacos, on a salad, or just eat it plain!",https://pinchofyum.com/southwest-black-bean-casserole,High Protein,,
Slow-Cooker Bean and Spinach Enchiladas,Dinner,"1 15.5-ounce can black beans, rinsed <br>
1 10-ounce package frozen chopped spinach, thawed and squeezed of excess liquid <br>
1 cup frozen corn <br>
1/2 teaspoon ground cumin <br>
8 ounces sharp Cheddar, grated (2 cups) <br>
kosher salt and black pepper <br>
2 16-ounce jars salsa (3 1/2 cups) <br>
8 6-inch corn tortillas, warmed <br>
1 medium head romaine lettuce, chopped (6 cups) <br>
4 radishes, cut into matchsticks <br>
1/2 cup grape tomatoes, halved <br>
1/2 cucumber, halved and sliced <br>
3 tablespoons fresh lime juice <br>
2 tablespoons olive oil sliced <br>
scallions, for serving","Step 1
In a medium bowl, mash half the beans. Add the spinach, corn, cumin, 1 cup of the Cheddar, the remaining beans, ½ teaspoon salt, and ¼ teaspoon pepper and mix to combine.

Step 2
Spread 1 jar of the salsa in the bottom of a 4- to 6-quart slow cooker. Dividing evenly, roll up the bean mixture in the tortillas (about ½ cup each) and place the rolls seam-side down in a single layer in the slow cooker. Top with the remaining salsa and Cheddar.

Step 3
Cover and cook until heated through, on low for 2½ to 3 hours.

Step 4
Before serving, toss the lettuce, radishes, tomatoes, and cucumber in a large bowl with the lime juice, oil, and ½ teaspoon each salt and pepper. Serve with the enchiladas and sprinkle with the scallions.",https://www.realsimple.com/food-recipes/browse-all-recipes/bean-spinach-enchiladas,High Protein,,
Roasted Curry Salmon With Tomatoes,Dinner,"1 cup long-grain white rice <br>
1 pint grape tomatoes <br>
1 tablespoon olive oil kosher salt and black pepper <br>
1½ pound skinless salmon fillet <br>
2 teaspoons curry powder <br>
¼ cup torn fresh basil","Step 1
Heat oven to 400º F. Cook the rice according to the package directions.

Step 2
Meanwhile, toss the tomatoes, oil, and ¼ teaspoon each salt and pepper on a rimmed baking sheet.

Step 3
Nestle the salmon among the tomatoes. Season with the curry powder, ½ teaspoon salt, and ¼ teaspoon pepper. Roast until the salmon is opaque throughout and the tomatoes are soft, 15 to 18 minutes.

Step 4
Serve over the rice and sprinkle with the basil",https://www.realsimple.com/food-recipes/browse-all-recipes/roasted-curry-salmon-tomatoes,high Protein,,
Tuscan Bread Soup With Beans (Ribollita),Dinner,"1 4-oz. piece Parmesan cheese with rind <br>
1 pound dried small white beans (such as navy or cannellini), rinsed, picked over, and soaked overnight <br>
2 bunches lacinato kale (1 lb.), chopped (about 5 packed cups) <br>
4 cups vegetable broth 1 medium yellow onion, chopped <br>
3 medium carrots, sliced <br>
2 stalks celery, finely chopped <br>
2 tablespoons olive oil, plus more for serving <br>
2 tablespoons tomato paste <br>
4 cloves garlic, finely chopped <br>
1 28-oz. can whole peeled tomatoes <br>
½ loaf crusty bread, cut into 1-in. chunks (about 3 packed cups) <br>
2½ teaspoons kosher salt, divided <br>
½ teaspoon freshly ground black pepper","Step 1
Cut off rind from Parmesan; set aside. Grate 2 tablespoons cheese into a small bowl for serving (reserve remaining cheese for another use).

Step 2
Line a 6-quart slow cooker with a slow cooker liner, if desired. Add beans, kale, broth, onion, carrots, celery, oil, tomato paste, garlic, and Parmesan rind.

Step 3
Crush tomatoes in a large bowl using your hands; add to slow cooker. Stir in bread, 1½ teaspoons salt, and pepper. Cover and cook until beans are tender, 8 hours on low or 5 to 6 hours on high.

Step 4
To serve, stir in remaining 1 teaspoon salt. Sprinkle with reserved cheese and drizzle with oil.",https://www.realsimple.com/food-recipes/browse-all-recipes/tuscan-bread-soup-with-beans-recipe,high Protein,,
Chipotle Beef and Beer Chili,Dinner,"2 tablespoons olive oil <br>
1 large white onion, chopped <br>
4 cloves garlic, chopped <br>
kosher salt and black pepper <br>
1 pound ground beef chuck <br>
1 tablespoon chili powder <br>
1 to 3 teaspoons chopped chipotles in adobo sauce <br>
1 12-ounce bottle dark Mexican beer <br>
1 28-ounce can whole peeled tomatoes <br>
1 15.5-ounce can kidney beans, rinsed <br>
corn bread, sour cream, cilantro, and pickled jalapeños, for serving","Step 1
Heat the oil in a large saucepan over medium- high heat. Add the onion, garlic, and ½ teaspoon each salt and pepper. Cook, stirring often, until softened, 6 to 8 minutes. Add the beef and cook, breaking it up with a spoon, until no longer pink, 4 to 5 minutes more.

Step 2
Add the chili powder and chipotles to the saucepan and cook, stirring, for 1 minute. Add the beer and cook until reduced by half, 6 to 8 minutes more. Add the tomatoes (with their juices), beans, and ¼ teaspoon each salt and pepper. Simmer, breaking up the tomatoes with a spoon, until thickened, 20 to 25 minutes. Serve with the corn bread, sour cream, cilantro, and pickled jalapeños.",https://www.realsimple.com/food-recipes/browse-all-recipes/chipotle-beef-beer-chili,high Protein,,
Pan-Fried Tilapia,Dinner,"1 c. all-purpose flour<br>
1 tsp. garlic powder<br>
1 tsp. onion powder<br>
1 tsp. chili powder<br>
1/2 tsp. ground cumin<br>
4 (6-oz.) tilapia filets<br>
Kosher salt<br>
Freshly ground black pepper<br>
2 tbsp. canola or vegetable oil, divided<br>
2 tbsp. cilantro leaves, for garnish<br>
Lime wedges, for serving","In a large bowl, whisk together flour, garlic powder, onion powder, chili powder, and cumin. Whisk to combine.
Season tilapia filets generously with salt and pepper, then dip each in flour mixture, shaking off any excess flour. Place on a clean plate or baking sheet.
In a large, nonstick skillet over medium heat, heat oil. Add 2 filets and cook 3 to 4 minutes per side, until crust is golden and fish flakes easily with a fork. Repeat with remaining filets.
Serve immediately with cilantro and lime wedges.",https://www.delish.com/cooking/recipe-ideas/a25137966/pan-fried-tilapia-recipe/,,,
Best Baked Catfish,Dinner,"1/4 c. extra-virgin olive oil, divided <br>
1 c. cornmeal <br>
1 tbsp. Cajun seasoning<br>
4 catfish fillets<br>
Kosher salt<br>
Freshly ground black pepper<br>
Lemon wedges, for serving","Preheat oven to 425° and drizzle 2 tablespoons oil on a large baking sheet. On a large plate, combine cornmeal and Cajun seasoning. Season catfish with salt and pepper, then dredge fish in seasoned cornmeal, pressing to coat. 
Place fish on prepared baking sheet and drizzle with remaining 2 tablespoons oil. Bake until golden and fish flakes easily with a fork, 15 minutes. Serve with lemon wedges.",https://www.delish.com/cooking/recipe-ideas/a26595303/best-baked-catfish-recipe/,,,
Taco Tomatoes,Dinner,"1 tbsp. extra-virgin olive oil<br>
3/4 lb. ground beef<br>
1 medium onion, chopped<br>
1 (1-oz.) packet taco seasoning<br>
4 large, ripe beefsteak tomatoes<br>
1/2 c. shredded Mexican cheese blend<br>
1/2 c. shredded iceberg lettuce<br>
1/4 c. sour cream","In a large skillet over medium heat, heat oil. Add onion and cook, stirring, until soft, 5 minutes. Add ground beef and taco seasoning. Cook, breaking up meat with a wooden spoon, until no longer pink, 8 minutes. Drain fat. 
Flip over tomatoes so they’re stem-side down and slice to make 6 wedges, being careful not to cut all the way through. Carefully spread open wedges. 
Divide taco meat among tomatoes, then top each with cheese, lettuce, and sour cream before serving.",https://www.delish.com/cooking/recipe-ideas/recipes/a54559/taco-tomatoes-recipe/,,,
Tuscan Butter Roast Chicken,Dinner,"1 (3-lb.) whole chicken<br>
Kosher salt<br>
Freshly ground black pepper<br>
1 lb. baby potatoes, halved<br>
1 large head broccoli, cut into florets<br>
1 large red onion, cut into wedges<br>
2 c. cherry tomatoes<br>
2 tbsp. extra-virgin olive oil<br>
Pinch red pepper flakes<br>
4 tbsp. melted butter<br>
3 cloves garlic, minced<br>
1 tsp. Italian seasoning<br>
Spinach, for serving<br>
1/4 c. thinly sliced basil<br>","Place a large skillet in oven and preheat to 450°. Pat chicken dry with paper towels and season generously with salt and pepper. Let sit at room temp while oven preheats and you prepare remaining ingredients. 
In a large bowl toss together potatoes, broccoli, red onion, cherry tomatoes, and oil. Season with salt, pepper, and a pinch of red pepper flakes. 
In a small bowl, combine butter, garlic, and Italian seasoning. Brush all over chicken.
Carefully remove skillet from oven and place chicken in center, then scatter vegetables around. Bake until skin is crispy and golden and internal temperature of thigh registers 165°, about 1 hour. Let rest 15 minutes. 
Serve chicken and vegetables over a bed of spinach. Spoon additional pan drippings over, if desired and top with basil. ",https://www.delish.com/cooking/recipe-ideas/a26241824/tuscan-butter-roast-chicken-recipe/,,,
Primavera Stuffed Chicken,Dinner,"4 boneless, skinless chicken breasts (about 1 1/2 pounds)<br>
1 zucchini, halved lengthwise and thinly sliced into half-moons<br>
3 medium tomatoes, halved and thinly sliced into half-moons<br>
2 yellow bell peppers, thinly sliced<br>
1/2 red onion, thinly sliced<br>
2 tbsp. extra-virgin olive oil<br>
1 tsp. Italian seasoning<br>
Kosher salt<br>
Freshly ground black pepper<br>
1 c. shredded mozzarella<br>
Freshly chopped parsley, for garnish","Preheat oven to 400°. Make slits in each chicken breast, being careful not to cut through completely, and stuff with zucchini, tomatoes, bell peppers, and red onion.
Drizzle with oil and season with Italian seasoning, salt, and pepper. Sprinkle with mozzarella.
Bake until chicken is cooked through and no longer pink inside, 25 minutes.
Garnish with parsley before serving.",https://www.delish.com/cooking/recipe-ideas/recipes/a54965/primavera-stuffed-chicken-recipe/,,,
Honey Walnut Shrimp,Dinner,"1 c. water<br>
1 c. granulated sugar<br>
1 c. walnuts<br>
1 lb. shrimp, peeled and deveined<br>
Kosher salt<br>
Freshly ground black pepper<br>
2 large eggs, beaten<br>
1 c. cornstarch<br>
Vegetable oil for frying<br>
1/4 c. mayonnaise<br>
2 tbsp. honey<br>
2 tbsp. heavy cream<br>
Cooked white rice, for serving<br>
Thinly sliced green onions, for garnish","In a small saucepan over medium heat, combine water and sugar and bring to a boil. Add walnuts and let boil for 2 minutes. Using a slotted spoon, remove walnuts and let cool on a small baking sheet. 
Pat shrimp dry with paper towels and season lightly with salt and pepper. Place eggs in a shallow bowl and cornstarch in another shallow bowl. Dip shrimp in eggs, then in cornstarch coating well. 
In a large skillet over medium heat, heat 1” of oil. Add shrimp in batches and fry until golden, 3 to 4 minutes. Remove with a slotted spoon and place on a paper towel lined plate. 
In a medium bowl, whisk together mayonnaise, honey, and heavy cream. Toss shrimp in sauce. Serve over rice with candied walnuts and garnish with green onions.",https://www.delish.com/cooking/recipe-ideas/a25861120/honey-walnut-shrimp-recipe/,,,
